
C:\Users\user\AppData\Local\Temp\VMBuilds\TeensyRS422Class\teensy40\Release/TeensyRS422Class.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
	 	*(hardware->rx_pins[rx_pin_index_].select_input_register) =  hardware->rx_pins[rx_pin_index_].select_val;		
    2338:	6a1b      	ldr	r3, [r3, #32]
    233a:	603b      	str	r3, [r7, #0]
	}	

	*(portControlRegister(hardware->tx_pins[tx_pin_index_].pin)) =  IOMUXC_PAD_SRE | IOMUXC_PAD_DSE(3) | IOMUXC_PAD_SPEED(3);
    233c:	f890 e019 	ldrb.w	lr, [r0, #25]

	//hardware->rx_mux_register = hardware->rx_mux_val;
	//hardware->tx_mux_register = hardware->tx_mux_val;

	port->BAUD = LPUART_BAUD_OSR(bestosr - 1) | LPUART_BAUD_SBR(bestdiv)
		| (bestosr <= 8 ? LPUART_BAUD_BOTHEDGE : 0);
    2340:	2c08      	cmp	r4, #8
	*(portConfigRegister(hardware->tx_pins[tx_pin_index_].pin)) = hardware->tx_pins[tx_pin_index_].mux_val;

	//hardware->rx_mux_register = hardware->rx_mux_val;
	//hardware->tx_mux_register = hardware->tx_mux_val;

	port->BAUD = LPUART_BAUD_OSR(bestosr - 1) | LPUART_BAUD_SBR(bestdiv)
    2342:	f104 33ff 	add.w	r3, r4, #4294967295
	*(portConfigRegister(hardware->rx_pins[rx_pin_index_].pin)) = hardware->rx_pins[rx_pin_index_].mux_val;
	if (hardware->rx_pins[rx_pin_index_].select_input_register) {
	 	*(hardware->rx_pins[rx_pin_index_].select_input_register) =  hardware->rx_pins[rx_pin_index_].select_val;		
	}	

	*(portControlRegister(hardware->tx_pins[tx_pin_index_].pin)) =  IOMUXC_PAD_SRE | IOMUXC_PAD_DSE(3) | IOMUXC_PAD_SPEED(3);
    2346:	f04f 07d9 	mov.w	r7, #217	; 0xd9
    234a:	eb01 140e 	add.w	r4, r1, lr, lsl #4
	//hardware->rx_mux_register = hardware->rx_mux_val;
	//hardware->tx_mux_register = hardware->tx_mux_val;

	port->BAUD = LPUART_BAUD_OSR(bestosr - 1) | LPUART_BAUD_SBR(bestdiv)
		| (bestosr <= 8 ? LPUART_BAUD_BOTHEDGE : 0);
	port->PINCFG = 0;
    234e:	f04f 0e00 	mov.w	lr, #0
	*(portConfigRegister(hardware->tx_pins[tx_pin_index_].pin)) = hardware->tx_pins[tx_pin_index_].mux_val;

	//hardware->rx_mux_register = hardware->rx_mux_val;
	//hardware->tx_mux_register = hardware->tx_mux_val;

	port->BAUD = LPUART_BAUD_OSR(bestosr - 1) | LPUART_BAUD_SBR(bestdiv)
    2352:	ea4f 6303 	mov.w	r3, r3, lsl #24
	*(portConfigRegister(hardware->rx_pins[rx_pin_index_].pin)) = hardware->rx_pins[rx_pin_index_].mux_val;
	if (hardware->rx_pins[rx_pin_index_].select_input_register) {
	 	*(hardware->rx_pins[rx_pin_index_].select_input_register) =  hardware->rx_pins[rx_pin_index_].select_val;		
	}	

	*(portControlRegister(hardware->tx_pins[tx_pin_index_].pin)) =  IOMUXC_PAD_SRE | IOMUXC_PAD_DSE(3) | IOMUXC_PAD_SPEED(3);
    2356:	f894 4034 	ldrb.w	r4, [r4, #52]	; 0x34
	*(portConfigRegister(hardware->tx_pins[tx_pin_index_].pin)) = hardware->tx_pins[tx_pin_index_].mux_val;

	//hardware->rx_mux_register = hardware->rx_mux_val;
	//hardware->tx_mux_register = hardware->tx_mux_val;

	port->BAUD = LPUART_BAUD_OSR(bestosr - 1) | LPUART_BAUD_SBR(bestdiv)
    235a:	f003 53f8 	and.w	r3, r3, #520093696	; 0x1f000000
	*(portConfigRegister(hardware->rx_pins[rx_pin_index_].pin)) = hardware->rx_pins[rx_pin_index_].mux_val;
	if (hardware->rx_pins[rx_pin_index_].select_input_register) {
	 	*(hardware->rx_pins[rx_pin_index_].select_input_register) =  hardware->rx_pins[rx_pin_index_].select_val;		
	}	

	*(portControlRegister(hardware->tx_pins[tx_pin_index_].pin)) =  IOMUXC_PAD_SRE | IOMUXC_PAD_DSE(3) | IOMUXC_PAD_SPEED(3);
    235e:	eb05 1404 	add.w	r4, r5, r4, lsl #4
	*(portConfigRegister(hardware->tx_pins[tx_pin_index_].pin)) = hardware->tx_pins[tx_pin_index_].mux_val;

	//hardware->rx_mux_register = hardware->rx_mux_val;
	//hardware->tx_mux_register = hardware->tx_mux_val;

	port->BAUD = LPUART_BAUD_OSR(bestosr - 1) | LPUART_BAUD_SBR(bestdiv)
    2362:	ea43 0306 	orr.w	r3, r3, r6
		| (bestosr <= 8 ? LPUART_BAUD_BOTHEDGE : 0);
    2366:	bfc8      	it	gt
    2368:	2600      	movgt	r6, #0
	*(portConfigRegister(hardware->rx_pins[rx_pin_index_].pin)) = hardware->rx_pins[rx_pin_index_].mux_val;
	if (hardware->rx_pins[rx_pin_index_].select_input_register) {
	 	*(hardware->rx_pins[rx_pin_index_].select_input_register) =  hardware->rx_pins[rx_pin_index_].select_val;		
	}	

	*(portControlRegister(hardware->tx_pins[tx_pin_index_].pin)) =  IOMUXC_PAD_SRE | IOMUXC_PAD_DSE(3) | IOMUXC_PAD_SPEED(3);
    236a:	68a4      	ldr	r4, [r4, #8]

	//hardware->rx_mux_register = hardware->rx_mux_val;
	//hardware->tx_mux_register = hardware->tx_mux_val;

	port->BAUD = LPUART_BAUD_OSR(bestosr - 1) | LPUART_BAUD_SBR(bestdiv)
		| (bestosr <= 8 ? LPUART_BAUD_BOTHEDGE : 0);
    236c:	bfd8      	it	le
    236e:	f44f 3600 	movle.w	r6, #131072	; 0x20000
    2372:	4333      	orrs	r3, r6
#define DMA_NUM_CHANNELS        32

#ifdef __cplusplus
extern "C" void (* _VectorsRam[NVIC_NUM_INTERRUPTS+16])(void);
static inline void attachInterruptVector(IRQ_NUMBER_t irq, void (*function)(void)) __attribute__((always_inline, unused));
static inline void attachInterruptVector(IRQ_NUMBER_t irq, void (*function)(void)) { _VectorsRam[irq + 16] = function; asm volatile("": : :"memory"); }
    2374:	784e      	ldrb	r6, [r1, #1]
	*(portConfigRegister(hardware->rx_pins[rx_pin_index_].pin)) = hardware->rx_pins[rx_pin_index_].mux_val;
	if (hardware->rx_pins[rx_pin_index_].select_input_register) {
	 	*(hardware->rx_pins[rx_pin_index_].select_input_register) =  hardware->rx_pins[rx_pin_index_].select_val;		
	}	

	*(portControlRegister(hardware->tx_pins[tx_pin_index_].pin)) =  IOMUXC_PAD_SRE | IOMUXC_PAD_DSE(3) | IOMUXC_PAD_SPEED(3);
    2376:	6027      	str	r7, [r4, #0]
    2378:	7e44      	ldrb	r4, [r0, #25]
    237a:	3610      	adds	r6, #16
	port->BAUD = LPUART_BAUD_OSR(bestosr - 1) | LPUART_BAUD_SBR(bestdiv)
		| (bestosr <= 8 ? LPUART_BAUD_BOTHEDGE : 0);
	port->PINCFG = 0;

	// Enable the transmitter, receiver and enable receiver interrupt
	attachInterruptVector(hardware->irq, hardware->irq_handler);
    237c:	684f      	ldr	r7, [r1, #4]
    237e:	eb01 1404 	add.w	r4, r1, r4, lsl #4
	if (hardware->rx_pins[rx_pin_index_].select_input_register) {
	 	*(hardware->rx_pins[rx_pin_index_].select_input_register) =  hardware->rx_pins[rx_pin_index_].select_val;		
	}	

	*(portControlRegister(hardware->tx_pins[tx_pin_index_].pin)) =  IOMUXC_PAD_SRE | IOMUXC_PAD_DSE(3) | IOMUXC_PAD_SPEED(3);
	*(portConfigRegister(hardware->tx_pins[tx_pin_index_].pin)) = hardware->tx_pins[tx_pin_index_].mux_val;
    2382:	f894 1034 	ldrb.w	r1, [r4, #52]	; 0x34
    2386:	f8d4 c038 	ldr.w	ip, [r4, #56]	; 0x38
    238a:	eb05 1501 	add.w	r5, r5, r1, lsl #4

	//hardware->rx_mux_register = hardware->rx_mux_val;
	//hardware->tx_mux_register = hardware->tx_mux_val;

	port->BAUD = LPUART_BAUD_OSR(bestosr - 1) | LPUART_BAUD_SBR(bestdiv)
    238e:	6901      	ldr	r1, [r0, #16]
	if (hardware->rx_pins[rx_pin_index_].select_input_register) {
	 	*(hardware->rx_pins[rx_pin_index_].select_input_register) =  hardware->rx_pins[rx_pin_index_].select_val;		
	}	

	*(portControlRegister(hardware->tx_pins[tx_pin_index_].pin)) =  IOMUXC_PAD_SRE | IOMUXC_PAD_DSE(3) | IOMUXC_PAD_SPEED(3);
	*(portConfigRegister(hardware->tx_pins[tx_pin_index_].pin)) = hardware->tx_pins[tx_pin_index_].mux_val;
    2390:	686c      	ldr	r4, [r5, #4]
    2392:	f8c4 c000 	str.w	ip, [r4]
    2396:	4c3a      	ldr	r4, [pc, #232]	; (2480 <HardwareSerial::begin(unsigned long, unsigned short)+0x240>)

	//hardware->rx_mux_register = hardware->rx_mux_val;
	//hardware->tx_mux_register = hardware->tx_mux_val;

	port->BAUD = LPUART_BAUD_OSR(bestosr - 1) | LPUART_BAUD_SBR(bestdiv)
		| (bestosr <= 8 ? LPUART_BAUD_BOTHEDGE : 0);
    2398:	610b      	str	r3, [r1, #16]
	port->PINCFG = 0;
    239a:	f8c1 e00c 	str.w	lr, [r1, #12]
    239e:	f844 7026 	str.w	r7, [r4, r6, lsl #2]

	// Enable the transmitter, receiver and enable receiver interrupt
	attachInterruptVector(hardware->irq, hardware->irq_handler);
	NVIC_SET_PRIORITY(hardware->irq, hardware->irq_priority);	// maybe should put into hardware...
    23a2:	6943      	ldr	r3, [r0, #20]
	NVIC_ENABLE_IRQ(hardware->irq);
    23a4:	2501      	movs	r5, #1
		| (bestosr <= 8 ? LPUART_BAUD_BOTHEDGE : 0);
	port->PINCFG = 0;

	// Enable the transmitter, receiver and enable receiver interrupt
	attachInterruptVector(hardware->irq, hardware->irq_handler);
	NVIC_SET_PRIORITY(hardware->irq, hardware->irq_priority);	// maybe should put into hardware...
    23a6:	4937      	ldr	r1, [pc, #220]	; (2484 <HardwareSerial::begin(unsigned long, unsigned short)+0x244>)
    23a8:	785c      	ldrb	r4, [r3, #1]
    23aa:	f893 3056 	ldrb.w	r3, [r3, #86]	; 0x56
	NVIC_ENABLE_IRQ(hardware->irq);
    23ae:	4e36      	ldr	r6, [pc, #216]	; (2488 <HardwareSerial::begin(unsigned long, unsigned short)+0x248>)
		| (bestosr <= 8 ? LPUART_BAUD_BOTHEDGE : 0);
	port->PINCFG = 0;

	// Enable the transmitter, receiver and enable receiver interrupt
	attachInterruptVector(hardware->irq, hardware->irq_handler);
	NVIC_SET_PRIORITY(hardware->irq, hardware->irq_priority);	// maybe should put into hardware...
    23b0:	5463      	strb	r3, [r4, r1]
	NVIC_ENABLE_IRQ(hardware->irq);
    23b2:	6944      	ldr	r4, [r0, #20]
	uint16_t tx_fifo_size = (((port->FIFO >> 4) & 0x7) << 2);
    23b4:	6901      	ldr	r1, [r0, #16]
	port->PINCFG = 0;

	// Enable the transmitter, receiver and enable receiver interrupt
	attachInterruptVector(hardware->irq, hardware->irq_handler);
	NVIC_SET_PRIORITY(hardware->irq, hardware->irq_priority);	// maybe should put into hardware...
	NVIC_ENABLE_IRQ(hardware->irq);
    23b6:	7863      	ldrb	r3, [r4, #1]
    23b8:	f003 001f 	and.w	r0, r3, #31
    23bc:	115b      	asrs	r3, r3, #5
    23be:	fa05 f000 	lsl.w	r0, r5, r0
    23c2:	f846 0023 	str.w	r0, [r6, r3, lsl #2]
	uint16_t tx_fifo_size = (((port->FIFO >> 4) & 0x7) << 2);
    23c6:	6a8b      	ldr	r3, [r1, #40]	; 0x28
    23c8:	089b      	lsrs	r3, r3, #2
    23ca:	f003 031c 	and.w	r3, r3, #28
	uint8_t tx_water = (tx_fifo_size < 16) ? tx_fifo_size >> 1 : 7;
    23ce:	2b0f      	cmp	r3, #15
    23d0:	d840      	bhi.n	2454 <HardwareSerial::begin(unsigned long, unsigned short)+0x214>
    23d2:	412b      	asrs	r3, r5
    23d4:	f003 0303 	and.w	r3, r3, #3
    23d8:	b2d8      	uxtb	r0, r3
	uint16_t rx_fifo_size = (((port->FIFO >> 0) & 0x7) << 2);
    23da:	6a8b      	ldr	r3, [r1, #40]	; 0x28
    23dc:	009b      	lsls	r3, r3, #2
    23de:	f003 031c 	and.w	r3, r3, #28
	uint8_t rx_water = (rx_fifo_size < 16) ? rx_fifo_size >> 1 : 7;
    23e2:	2b0f      	cmp	r3, #15
    23e4:	d833      	bhi.n	244e <HardwareSerial::begin(unsigned long, unsigned short)+0x20e>
    23e6:	03db      	lsls	r3, r3, #15
    23e8:	f403 3340 	and.w	r3, r3, #196608	; 0x30000
	/*
	Serial.printf("SerialX::begin stat:%x ctrl:%x fifo:%x water:%x\n", port->STAT, port->CTRL, port->FIFO, port->WATER );
	Serial.printf("  FIFO sizes: tx:%d rx:%d\n",tx_fifo_size, rx_fifo_size);	
	Serial.printf("  Watermark tx:%d, rx: %d\n", tx_water, rx_water);
	*/
	port->WATER = LPUART_WATER_RXWATER(rx_water) | LPUART_WATER_TXWATER(tx_water);
    23ec:	4303      	orrs	r3, r0
	uint32_t ctrl = CTRL_TX_INACTIVE;

	// Now process the bits in the Format value passed in
	// Bits 0-2 - Parity plus 9  bit. 
	ctrl |= (format & (LPUART_CTRL_PT | LPUART_CTRL_PE) );	// configure parity - turn off PT, PE, M and configure PT, PE
	if (format & 0x04) ctrl |= LPUART_CTRL_M;		// 9 bits (might include parity)
    23ee:	0757      	lsls	r7, r2, #29
	// lets configure up our CTRL register value
	uint32_t ctrl = CTRL_TX_INACTIVE;

	// Now process the bits in the Format value passed in
	// Bits 0-2 - Parity plus 9  bit. 
	ctrl |= (format & (LPUART_CTRL_PT | LPUART_CTRL_PE) );	// configure parity - turn off PT, PE, M and configure PT, PE
    23f0:	f002 0003 	and.w	r0, r2, #3
	/*
	Serial.printf("SerialX::begin stat:%x ctrl:%x fifo:%x water:%x\n", port->STAT, port->CTRL, port->FIFO, port->WATER );
	Serial.printf("  FIFO sizes: tx:%d rx:%d\n",tx_fifo_size, rx_fifo_size);	
	Serial.printf("  Watermark tx:%d, rx: %d\n", tx_water, rx_water);
	*/
	port->WATER = LPUART_WATER_RXWATER(rx_water) | LPUART_WATER_TXWATER(tx_water);
    23f4:	62cb      	str	r3, [r1, #44]	; 0x2c
	port->FIFO |= LPUART_FIFO_TXFE | LPUART_FIFO_RXFE;
    23f6:	6a8b      	ldr	r3, [r1, #40]	; 0x28
    23f8:	f043 0388 	orr.w	r3, r3, #136	; 0x88
    23fc:	628b      	str	r3, [r1, #40]	; 0x28
	uint32_t ctrl = CTRL_TX_INACTIVE;

	// Now process the bits in the Format value passed in
	// Bits 0-2 - Parity plus 9  bit. 
	ctrl |= (format & (LPUART_CTRL_PT | LPUART_CTRL_PE) );	// configure parity - turn off PT, PE, M and configure PT, PE
	if (format & 0x04) ctrl |= LPUART_CTRL_M;		// 9 bits (might include parity)
    23fe:	d42b      	bmi.n	2458 <HardwareSerial::begin(unsigned long, unsigned short)+0x218>
	// lets configure up our CTRL register value
	uint32_t ctrl = CTRL_TX_INACTIVE;

	// Now process the bits in the Format value passed in
	// Bits 0-2 - Parity plus 9  bit. 
	ctrl |= (format & (LPUART_CTRL_PT | LPUART_CTRL_PE) );	// configure parity - turn off PT, PE, M and configure PT, PE
    2400:	f440 1370 	orr.w	r3, r0, #3932160	; 0x3c0000
	if (format & 0x04) ctrl |= LPUART_CTRL_M;		// 9 bits (might include parity)
	if ((format & 0x0F) == 0x04) ctrl |=  LPUART_CTRL_R9T8; // 8N2 is 9 bit with 9th bit always 1
    2404:	f002 000f 	and.w	r0, r2, #15
    2408:	2804      	cmp	r0, #4
    240a:	bf08      	it	eq
    240c:	f043 4380 	orreq.w	r3, r3, #1073741824	; 0x40000000

	// Bit 5 TXINVERT
	if (format & 0x20) ctrl |= LPUART_CTRL_TXINV;		// tx invert
    2410:	0696      	lsls	r6, r2, #26
    2412:	bf48      	it	mi
    2414:	f043 5380 	orrmi.w	r3, r3, #268435456	; 0x10000000
	// write out computed CTRL
	port->CTRL = ctrl;

	// Bit 3 10 bit - Will assume that begin already cleared it.
	// process some other bits which change other registers.
	if (format & 0x08) 	port->BAUD |= LPUART_BAUD_M10;
    2418:	0715      	lsls	r5, r2, #28

	// Bit 5 TXINVERT
	if (format & 0x20) ctrl |= LPUART_CTRL_TXINV;		// tx invert

	// write out computed CTRL
	port->CTRL = ctrl;
    241a:	618b      	str	r3, [r1, #24]

	// Bit 3 10 bit - Will assume that begin already cleared it.
	// process some other bits which change other registers.
	if (format & 0x08) 	port->BAUD |= LPUART_BAUD_M10;
    241c:	d503      	bpl.n	2426 <HardwareSerial::begin(unsigned long, unsigned short)+0x1e6>
    241e:	690b      	ldr	r3, [r1, #16]
    2420:	f043 5300 	orr.w	r3, r3, #536870912	; 0x20000000
    2424:	610b      	str	r3, [r1, #16]

	// Bit 4 RXINVERT 
	uint32_t c = port->STAT & ~LPUART_STAT_RXINV;
    2426:	694b      	ldr	r3, [r1, #20]
	if (format & 0x10) c |= LPUART_STAT_RXINV;		// rx invert
    2428:	06d0      	lsls	r0, r2, #27
	// Bit 3 10 bit - Will assume that begin already cleared it.
	// process some other bits which change other registers.
	if (format & 0x08) 	port->BAUD |= LPUART_BAUD_M10;

	// Bit 4 RXINVERT 
	uint32_t c = port->STAT & ~LPUART_STAT_RXINV;
    242a:	f023 5380 	bic.w	r3, r3, #268435456	; 0x10000000
	if (format & 0x10) c |= LPUART_STAT_RXINV;		// rx invert
    242e:	bf48      	it	mi
    2430:	f043 5380 	orrmi.w	r3, r3, #268435456	; 0x10000000
	port->STAT = c;
    2434:	614b      	str	r3, [r1, #20]

	// bit 8 can turn on 2 stop bit mote
	if ( format & 0x100) port->BAUD |= LPUART_BAUD_SBNS;	
    2436:	05d3      	lsls	r3, r2, #23
    2438:	d503      	bpl.n	2442 <HardwareSerial::begin(unsigned long, unsigned short)+0x202>
    243a:	690b      	ldr	r3, [r1, #16]
    243c:	f443 5300 	orr.w	r3, r3, #8192	; 0x2000
    2440:	610b      	str	r3, [r1, #16]
	}
}

void HardwareSerial::enableSerialEvents() 
{
	if (!serial_event_handler_checks[hardware->serial_index]) {
    2442:	7822      	ldrb	r2, [r4, #0]
    2444:	4b11      	ldr	r3, [pc, #68]	; (248c <HardwareSerial::begin(unsigned long, unsigned short)+0x24c>)
    2446:	f853 1022 	ldr.w	r1, [r3, r2, lsl #2]
    244a:	b141      	cbz	r1, 245e <HardwareSerial::begin(unsigned long, unsigned short)+0x21e>
    244c:	bdf0      	pop	{r4, r5, r6, r7, pc}
    244e:	f44f 3340 	mov.w	r3, #196608	; 0x30000
    2452:	e7cb      	b.n	23ec <HardwareSerial::begin(unsigned long, unsigned short)+0x1ac>
    2454:	2003      	movs	r0, #3
    2456:	e7c0      	b.n	23da <HardwareSerial::begin(unsigned long, unsigned short)+0x19a>
	uint32_t ctrl = CTRL_TX_INACTIVE;

	// Now process the bits in the Format value passed in
	// Bits 0-2 - Parity plus 9  bit. 
	ctrl |= (format & (LPUART_CTRL_PT | LPUART_CTRL_PE) );	// configure parity - turn off PT, PE, M and configure PT, PE
	if (format & 0x04) ctrl |= LPUART_CTRL_M;		// 9 bits (might include parity)
    2458:	4b0d      	ldr	r3, [pc, #52]	; (2490 <HardwareSerial::begin(unsigned long, unsigned short)+0x250>)
    245a:	4303      	orrs	r3, r0
    245c:	e7d2      	b.n	2404 <HardwareSerial::begin(unsigned long, unsigned short)+0x1c4>

void HardwareSerial::enableSerialEvents() 
{
	if (!serial_event_handler_checks[hardware->serial_index]) {
		serial_event_handler_checks[hardware->serial_index] = hardware->serial_event_handler_check;	// clear it out
		serial_event_handlers_active++;
    245e:	480d      	ldr	r0, [pc, #52]	; (2494 <HardwareSerial::begin(unsigned long, unsigned short)+0x254>)
}

void HardwareSerial::enableSerialEvents() 
{
	if (!serial_event_handler_checks[hardware->serial_index]) {
		serial_event_handler_checks[hardware->serial_index] = hardware->serial_event_handler_check;	// clear it out
    2460:	68a4      	ldr	r4, [r4, #8]
		serial_event_handlers_active++;
    2462:	7801      	ldrb	r1, [r0, #0]
}

void HardwareSerial::enableSerialEvents() 
{
	if (!serial_event_handler_checks[hardware->serial_index]) {
		serial_event_handler_checks[hardware->serial_index] = hardware->serial_event_handler_check;	// clear it out
    2464:	f843 4022 	str.w	r4, [r3, r2, lsl #2]
		serial_event_handlers_active++;
    2468:	1c4b      	adds	r3, r1, #1
    246a:	7003      	strb	r3, [r0, #0]
    246c:	bdf0      	pop	{r4, r5, r6, r7, pc}
    246e:	bf00      	nop
    2470:	4bb71b00 	.word	0x4bb71b00
    2474:	60ad78ec 	.word	0x60ad78ec
    2478:	200000dc 	.word	0x200000dc
    247c:	0001f038 	.word	0x0001f038
    2480:	20002000 	.word	0x20002000
    2484:	e000e400 	.word	0xe000e400
    2488:	e000e100 	.word	0xe000e100
    248c:	20001c7c 	.word	0x20001c7c
    2490:	003c0010 	.word	0x003c0010
    2494:	20001c98 	.word	0x20001c98

00002498 <HardwareSerial::write9bit(unsigned long)>:
	// use the 9 bit version (maybe 10 bit) do do the work. 
	return write9bit(c);
}

size_t HardwareSerial::write9bit(uint32_t c)
{
    2498:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
	uint32_t head, n;
	//digitalWrite(3, HIGH);
	//digitalWrite(5, HIGH);
	if (transmit_pin_baseReg_) DIRECT_WRITE_HIGH(transmit_pin_baseReg_, transmit_pin_bitmask_);
    249a:	6d03      	ldr	r3, [r0, #80]	; 0x50
	// use the 9 bit version (maybe 10 bit) do do the work. 
	return write9bit(c);
}

size_t HardwareSerial::write9bit(uint32_t c)
{
    249c:	4604      	mov	r4, r0
    249e:	460e      	mov	r6, r1
	uint32_t head, n;
	//digitalWrite(3, HIGH);
	//digitalWrite(5, HIGH);
	if (transmit_pin_baseReg_) DIRECT_WRITE_HIGH(transmit_pin_baseReg_, transmit_pin_bitmask_);
    24a0:	b113      	cbz	r3, 24a8 <HardwareSerial::write9bit(unsigned long)+0x10>
    24a2:	6d42      	ldr	r2, [r0, #84]	; 0x54
    24a4:	f8c3 2084 	str.w	r2, [r3, #132]	; 0x84
	head = tx_buffer_head_;
    24a8:	f8b4 5046 	ldrh.w	r5, [r4, #70]	; 0x46
	if (++head >= tx_buffer_total_size_) head = 0;
    24ac:	6b63      	ldr	r3, [r4, #52]	; 0x34
{
	uint32_t head, n;
	//digitalWrite(3, HIGH);
	//digitalWrite(5, HIGH);
	if (transmit_pin_baseReg_) DIRECT_WRITE_HIGH(transmit_pin_baseReg_, transmit_pin_bitmask_);
	head = tx_buffer_head_;
    24ae:	b2ad      	uxth	r5, r5
	if (++head >= tx_buffer_total_size_) head = 0;
    24b0:	3501      	adds	r5, #1
    24b2:	429d      	cmp	r5, r3
    24b4:	d249      	bcs.n	254a <HardwareSerial::write9bit(unsigned long)+0xb2>
    24b6:	b2af      	uxth	r7, r5
	while (tx_buffer_tail_ == head) {
    24b8:	f8b4 3048 	ldrh.w	r3, [r4, #72]	; 0x48
    24bc:	b29b      	uxth	r3, r3
    24be:	42ab      	cmp	r3, r5
    24c0:	d120      	bne.n	2504 <HardwareSerial::write9bit(unsigned long)+0x6c>
		int priority = nvic_execution_priority();
    24c2:	f7ff fe9d 	bl	2200 <nvic_execution_priority()>
		if (priority <= hardware->irq_priority) {
    24c6:	6963      	ldr	r3, [r4, #20]
    24c8:	f8b3 3056 	ldrh.w	r3, [r3, #86]	; 0x56
    24cc:	4298      	cmp	r0, r3
    24ce:	dc2d      	bgt.n	252c <HardwareSerial::write9bit(unsigned long)+0x94>
			if ((port->STAT & LPUART_STAT_TDRE)) {
    24d0:	6921      	ldr	r1, [r4, #16]
    24d2:	694b      	ldr	r3, [r1, #20]
    24d4:	021b      	lsls	r3, r3, #8
    24d6:	d5ef      	bpl.n	24b8 <HardwareSerial::write9bit(unsigned long)+0x20>
				uint32_t tail = tx_buffer_tail_;
    24d8:	f8b4 3048 	ldrh.w	r3, [r4, #72]	; 0x48
				if (++tail >= tx_buffer_total_size_) tail = 0;
    24dc:	6b62      	ldr	r2, [r4, #52]	; 0x34
	if (++head >= tx_buffer_total_size_) head = 0;
	while (tx_buffer_tail_ == head) {
		int priority = nvic_execution_priority();
		if (priority <= hardware->irq_priority) {
			if ((port->STAT & LPUART_STAT_TDRE)) {
				uint32_t tail = tx_buffer_tail_;
    24de:	b29b      	uxth	r3, r3
				if (++tail >= tx_buffer_total_size_) tail = 0;
    24e0:	3301      	adds	r3, #1
    24e2:	4293      	cmp	r3, r2
    24e4:	d227      	bcs.n	2536 <HardwareSerial::write9bit(unsigned long)+0x9e>
				if (tail < tx_buffer_size_) {
    24e6:	6ae2      	ldr	r2, [r4, #44]	; 0x2c
    24e8:	b298      	uxth	r0, r3
    24ea:	4293      	cmp	r3, r2
    24ec:	d228      	bcs.n	2540 <HardwareSerial::write9bit(unsigned long)+0xa8>
					n = tx_buffer_[tail];
    24ee:	69e2      	ldr	r2, [r4, #28]
    24f0:	5cd3      	ldrb	r3, [r2, r3]
    24f2:	b2db      	uxtb	r3, r3
				} else {
					n = tx_buffer_storage_[tail-tx_buffer_size_];
				}
				port->DATA  = n;
    24f4:	61cb      	str	r3, [r1, #28]
				tx_buffer_tail_ = tail;
    24f6:	f8a4 0048 	strh.w	r0, [r4, #72]	; 0x48
	//digitalWrite(3, HIGH);
	//digitalWrite(5, HIGH);
	if (transmit_pin_baseReg_) DIRECT_WRITE_HIGH(transmit_pin_baseReg_, transmit_pin_bitmask_);
	head = tx_buffer_head_;
	if (++head >= tx_buffer_total_size_) head = 0;
	while (tx_buffer_tail_ == head) {
    24fa:	f8b4 3048 	ldrh.w	r3, [r4, #72]	; 0x48
    24fe:	b29b      	uxth	r3, r3
    2500:	42ab      	cmp	r3, r5
    2502:	d0de      	beq.n	24c2 <HardwareSerial::write9bit(unsigned long)+0x2a>
			yield(); // wait
		} 
	}
	//digitalWrite(5, LOW);
	//Serial.printf("WR %x %d %d %d %x %x\n", c, head, tx_buffer_size_,  tx_buffer_total_size_, (uint32_t)tx_buffer_, (uint32_t)tx_buffer_storage_);
	if (head < tx_buffer_size_) {
    2504:	6ae3      	ldr	r3, [r4, #44]	; 0x2c
    2506:	429d      	cmp	r5, r3
    2508:	d322      	bcc.n	2550 <HardwareSerial::write9bit(unsigned long)+0xb8>
		tx_buffer_[head] = c;
	} else {
		tx_buffer_storage_[head - tx_buffer_size_] = c;
    250a:	1aed      	subs	r5, r5, r3
    250c:	b2f6      	uxtb	r6, r6
    250e:	6aa3      	ldr	r3, [r4, #40]	; 0x28
    2510:	555e      	strb	r6, [r3, r5]
	}
	__disable_irq();
    2512:	b672      	cpsid	i
	transmitting_ = 1;
    2514:	2001      	movs	r0, #1
	tx_buffer_head_ = head;
	port->CTRL |= LPUART_CTRL_TIE; // (may need to handle this issue)BITBAND_SET_BIT(LPUART0_CTRL, TIE_BIT);
    2516:	6922      	ldr	r2, [r4, #16]
		tx_buffer_[head] = c;
	} else {
		tx_buffer_storage_[head - tx_buffer_size_] = c;
	}
	__disable_irq();
	transmitting_ = 1;
    2518:	f884 0044 	strb.w	r0, [r4, #68]	; 0x44
	tx_buffer_head_ = head;
    251c:	f8a4 7046 	strh.w	r7, [r4, #70]	; 0x46
	port->CTRL |= LPUART_CTRL_TIE; // (may need to handle this issue)BITBAND_SET_BIT(LPUART0_CTRL, TIE_BIT);
    2520:	6993      	ldr	r3, [r2, #24]
    2522:	f443 0300 	orr.w	r3, r3, #8388608	; 0x800000
    2526:	6193      	str	r3, [r2, #24]
	__enable_irq();
